partner_id,zone_id,gps_in_zone,run_count_during_event,zone_polygon_match,claims_last_30_days,device_consistent,traffic_disrupted,centroid_drift_km,max_gps_velocity_kmh,zone_suspended,is_fraud
3158,62,1,0,1,0,1,0,3.17,23.17,1,0
2607,167,1,0,1,1,1,1,1.99,1.98,1,0
3970,45,0,0,0,2,0,0,10.15,59.33,1,1
4114,103,1,0,1,1,1,1,5.36,6.02,1,0
2359,18,1,0,1,0,1,1,1.94,29.98,1,0
4619,10,0,0,1,4,1,0,5.47,54.82,1,0
4780,152,1,0,1,0,1,1,1.33,4.2,1,0
2416,131,1,5,0,3,1,1,6.55,26.61,1,1
2015,106,0,0,0,0,1,1,5.85,12.99,1,0
3369,175,0,1,1,4,1,1,2.11,30.97,1,1
4509,167,0,6,0,2,0,1,2.09,12.98,1,1
3680,122,1,0,1,0,1,1,1.48,23.39,1,0
3478,155,0,0,1,1,0,1,16.78,63.34,1,1
3497,173,0,0,1,5,0,1,5.87,35.92,1,1
2900,61,1,0,1,0,1,1,4.47,7.47,1,0
3549,198,1,0,1,0,1,0,4.57,1.5,1,0
2176,7,1,0,1,0,1,1,1.89,21.75,1,0
1574,111,1,0,1,2,1,1,3.96,26.75,1,0
376,89,1,0,1,3,1,1,2.14,27.73,1,0
3924,119,1,0,1,0,1,1,3.11,23.71,1,0
1447,24,1,0,0,1,1,1,1.88,16.09,1,0
4681,163,1,1,1,2,1,0,17.96,49.04,1,1
3135,89,0,4,1,2,1,1,7.75,13.32,1,1
2173,103,0,0,1,4,1,1,7.29,53.01,1,0
4600,38,1,0,1,0,1,1,3.89,17.59,1,0
2808,172,1,5,0,5,1,1,2.17,22.42,1,1
3965,30,1,0,0,0,1,1,1.99,11.04,1,0
1519,86,1,0,1,0,1,1,0.94,8.21,1,0
1217,150,1,0,0,2,1,1,4.03,28.19,1,0
1732,27,1,0,1,0,1,1,3.38,12.48,1,0
4971,106,0,0,0,2,1,1,7.88,78.26,1,1
699,33,1,0,1,0,1,1,4.39,14.7,1,0
1772,13,0,3,1,4,1,1,6.38,19.97,1,1
1886,17,1,0,0,2,1,0,16.93,29.72,1,0
2530,154,1,0,1,1,1,0,1.26,18.15,1,0
254,188,1,0,1,1,1,1,2.08,1.23,1,0
3011,96,1,0,1,0,1,1,3.98,23.52,1,0
2984,116,1,0,1,3,1,1,0.18,7.16,1,0
3407,32,1,0,1,2,1,1,1.02,13.46,1,0
1227,106,1,0,0,4,0,1,11.09,38.07,0,0
2512,162,1,0,1,2,0,1,16.66,26.77,0,0
2557,118,1,0,0,3,1,0,16.06,20.74,1,0
3286,50,1,0,1,2,1,1,4.38,12.16,1,0
791,107,1,0,0,4,1,1,15.54,52.96,1,0
2616,187,1,0,1,0,1,1,1.86,16.13,1,0
1389,150,0,0,1,1,1,1,5.18,18.39,1,0
2934,169,0,0,0,3,1,1,5.77,85.79,1,1
846,9,1,0,1,0,1,1,2.23,8.91,1,0
388,129,1,1,1,5,1,0,14.18,56.86,1,1
2135,12,1,0,1,1,1,1,3.16,25.61,1,0
4645,9,0,0,1,5,1,1,6.59,25.31,1,0
575,154,0,0,0,7,0,1,7.78,24.76,0,1
2416,25,1,0,1,0,1,1,4.66,4.57,1,0
4020,67,1,0,1,0,1,1,2.91,19.02,1,0
1824,28,1,0,1,1,1,1,3.27,23.94,1,0
1360,25,0,0,1,1,1,0,5.62,3.33,1,0
1697,178,1,0,1,0,1,0,3.79,15.67,1,0
4245,84,1,0,1,0,1,1,4.38,32.91,1,0
3477,90,1,0,1,0,1,1,5.46,4.3,1,0
2845,40,0,0,0,2,0,1,16.19,52.3,1,1
1873,37,0,0,1,4,0,0,17.61,55.43,1,1
3343,119,1,0,0,0,1,1,0.61,29.9,1,0
543,66,0,4,1,2,1,1,6.49,39.6,1,1
4744,24,0,0,0,2,1,1,15.2,82.19,1,1
2662,163,0,0,1,1,0,1,5.75,65.67,1,1
2670,20,1,0,1,1,1,1,4.87,26.13,1,0
494,195,0,2,1,1,1,1,5.66,39.19,1,1
2419,36,1,0,1,3,1,1,10.72,34.09,1,0
3979,94,0,6,1,8,0,1,4.51,38.25,1,1
105,150,1,0,1,1,1,1,3.97,31.61,1,0
4745,130,1,0,1,2,1,1,5.23,30.16,1,0
4960,125,0,0,0,3,0,0,24.82,54.08,1,1
2491,69,1,0,1,1,0,1,1.79,8.41,1,0
3788,128,0,0,0,4,0,1,23.81,20.87,1,1
685,137,0,0,1,5,0,1,13.67,29.44,0,1
1224,168,1,0,1,2,1,1,5.37,8.7,1,0
69,48,1,0,0,2,1,1,4.28,24.08,1,0
4801,42,0,0,0,1,1,1,6.5,83.47,1,1
4929,103,1,0,1,1,1,0,4.66,22.77,1,0
4368,136,1,0,1,5,1,0,5.62,59.64,1,0
2472,151,0,0,0,2,0,1,19.66,43.7,1,1
748,49,0,0,0,5,1,0,21.28,36.39,1,1
1167,66,1,0,1,2,0,0,13.15,39.66,1,0
925,147,1,0,1,1,1,1,2.38,23.43,1,0
2785,110,1,0,1,1,1,1,4.43,0.48,1,0
1681,71,0,0,1,3,0,1,10.83,84.84,1,1
4335,28,1,0,0,4,1,1,5.5,53.13,1,0
3072,10,1,0,1,1,0,1,4.77,1.74,1,0
3565,76,1,0,1,1,0,1,1.39,31.11,1,0
1678,193,1,0,1,0,1,1,3.39,30.05,1,0
4905,165,1,0,1,0,1,1,4.86,31.03,1,0
2711,41,0,0,0,3,1,1,20.57,29.05,1,1
4196,59,1,0,1,2,1,1,4.03,20.42,1,0
3404,87,1,0,1,2,1,1,2.09,11.43,1,0
3094,115,1,0,1,0,1,1,1.86,10.15,1,0
3556,54,0,0,1,8,0,1,13.95,33.84,0,1
2694,28,1,0,1,0,1,1,4.85,22.17,1,0
2031,62,1,0,1,1,1,1,3.35,31.63,1,0
1578,118,1,0,1,0,1,1,3.58,23.65,1,0
786,113,1,0,1,1,1,1,2.25,16.59,1,0
583,131,1,0,1,3,1,1,14.98,51.39,1,0
3310,126,1,0,1,0,1,1,4.16,34.67,1,0
4444,81,1,0,1,1,0,1,4.22,22.78,1,0
1458,69,1,0,1,2,1,1,0.63,5.86,1,0
717,128,1,0,1,0,1,1,0.79,23.81,1,0
542,129,0,1,0,5,1,1,13.9,35.94,1,1
592,54,1,0,1,1,1,1,1.45,34.53,1,0
1856,190,1,0,1,1,1,1,5.18,6.27,1,0
613,34,1,0,1,1,1,1,5.51,31.79,1,0
706,55,0,2,1,3,1,1,5.87,40.1,1,1
2850,169,0,0,1,10,0,0,3.42,32.14,1,1
2638,75,1,0,1,1,1,1,5.65,23.68,1,0
918,103,1,0,1,1,1,1,0.53,12.27,1,0
2984,183,1,0,1,1,1,1,2.89,30.97,1,0
787,17,1,0,1,1,1,1,1.14,32.1,1,0
1012,6,1,0,1,0,0,1,5.46,18.85,1,0
4472,199,1,0,1,1,1,1,2.29,10.66,1,0
433,185,1,2,0,5,1,1,14.71,20.83,1,1
531,73,1,0,1,5,0,1,4.99,29.23,1,0
253,124,1,0,1,2,1,1,5.59,17.95,1,0
3546,169,1,0,1,1,1,1,2.42,25.83,1,0
3694,99,1,0,1,0,1,1,4.59,26.74,1,0
264,55,0,0,0,4,1,1,22.79,20.5,1,1
4816,194,1,0,1,1,1,1,0.27,9.38,1,0
3881,178,0,0,1,4,1,1,7.23,65.21,1,1
3925,121,1,0,1,4,0,1,6.51,59.2,1,0
4835,106,1,0,1,0,1,1,0.68,14.22,1,0
746,125,1,0,1,1,1,1,2.46,10.15,1,0
2149,8,1,0,1,2,0,1,0.9,25.81,1,0
3346,194,1,1,1,2,0,1,5.2,13.36,1,1
1217,131,1,0,1,0,1,1,5.71,28.83,1,0
815,136,1,0,1,0,1,1,1.85,23.06,1,0
352,189,1,0,1,1,1,1,5.18,4.63,1,0
985,193,0,0,0,3,1,0,17.38,35.86,1,1
3979,168,0,0,0,4,1,0,5.35,55.07,1,1
31,11,1,0,1,0,1,1,5.79,9.57,1,0
2364,14,1,0,1,0,1,1,0.39,33.21,1,0
4,183,0,0,0,2,0,0,19.18,29.51,1,1
2775,197,1,0,1,0,0,1,0.13,28.69,1,0
1300,50,1,0,1,1,1,1,0.56,21.74,1,0
162,190,1,0,1,1,1,1,1.11,33.94,1,0
4786,50,0,0,0,8,0,0,3.39,25.01,0,1
2993,43,1,0,1,1,1,1,5.81,3.32,1,0
3866,25,1,0,1,0,1,1,1.17,17.67,1,0
3959,16,1,0,1,0,1,1,5.29,28.13,1,0
3405,141,1,0,1,1,1,1,4.16,0.18,1,0
3339,191,1,0,1,1,1,1,1.1,11.49,1,0
4916,93,0,0,1,0,1,1,0.83,11.93,1,0
2266,107,1,0,1,0,1,1,1.71,5.95,1,0
1679,13,0,0,0,6,0,0,10.09,40.84,0,1
1785,118,1,0,1,0,1,1,5.69,7.87,1,0
971,136,0,2,1,3,0,1,9.34,19.38,1,1
3523,164,0,0,0,1,0,1,20.98,34.9,1,1
615,163,1,1,1,2,1,1,6.98,39.35,1,1
3884,121,1,0,1,1,1,1,5.58,6.45,1,0
2949,145,1,0,1,0,0,1,1.04,1.9,1,0
4274,55,0,0,0,0,0,0,13.12,44.53,1,1
4003,118,0,0,0,0,1,1,9.07,91.05,1,1
1313,100,0,0,0,3,0,1,14.19,53.94,0,1
437,13,1,0,1,0,1,1,2.86,7.91,1,0
2931,75,1,0,1,0,1,1,5.6,22.31,1,0
4454,162,0,0,0,9,0,0,14.93,5.07,0,1
812,58,0,0,1,3,0,1,17.12,72.88,1,1
4937,77,1,0,0,3,0,1,6.4,22.93,1,0
3617,24,0,0,0,3,0,0,19.15,38.72,1,1
2801,65,1,0,1,1,1,1,0.78,19.6,1,0
1447,177,1,0,1,3,1,1,2.25,8.83,1,0
4790,192,1,0,1,0,1,1,2.1,7.44,1,0
38,97,0,2,0,1,0,1,7.96,22.97,1,1
4599,145,1,0,0,0,1,1,1.25,7.18,1,0
996,144,0,0,1,6,0,0,8.08,42.8,0,1
2559,35,1,0,1,0,1,1,5.49,7.41,1,0
4587,175,1,0,1,0,1,1,5.68,27.36,1,0
1630,69,0,0,1,6,0,1,10.01,13.15,1,1
1788,113,1,0,1,1,1,1,4.61,3.99,1,0
649,31,1,0,1,4,1,1,10.62,57.87,1,0
4102,28,0,0,0,4,1,1,24.12,49.91,0,1
682,157,1,0,1,0,0,1,2.1,11.05,1,0
3431,133,0,0,1,2,1,1,11.76,93.25,1,1
205,129,1,0,1,1,1,0,1.93,19.92,1,0
3831,71,0,0,0,2,1,1,9.51,53.69,1,0
613,160,1,0,1,2,1,1,1.21,6.45,1,0
1962,117,1,1,1,5,1,0,7.38,56.93,0,1
704,157,1,0,1,1,1,1,3.76,27.78,1,0
3724,86,0,0,1,5,0,1,13.82,30.56,0,1
3035,156,0,0,1,4,0,1,12.95,70.69,1,1
524,90,1,0,1,1,1,1,2.09,1.11,1,0
2296,134,1,0,1,2,1,1,0.61,16.46,1,0
251,194,0,1,0,2,0,1,4.62,54.32,1,1
3437,51,1,0,1,2,1,1,1.59,8.54,1,0
2143,17,1,0,1,1,1,1,2.35,9.78,1,0
1983,132,1,1,1,3,1,1,11.44,56.0,1,1
4131,189,1,0,1,1,1,1,3.9,6.98,1,0
1300,187,1,0,1,0,0,0,5.86,8.48,1,0
4513,160,1,0,1,1,1,1,0.72,7.86,1,0
3953,24,0,0,1,10,0,1,11.38,10.24,1,1
65,190,1,0,1,1,1,1,4.15,1.68,1,0
4107,74,1,0,1,0,1,1,4.3,20.97,1,0
4682,164,1,0,1,1,1,1,0.15,13.4,1,0
2133,21,1,0,0,5,1,1,6.92,35.28,1,0
3007,113,1,0,1,4,1,1,6.76,45.32,1,0
40,179,0,0,0,9,0,1,3.72,14.67,1,1
4920,100,0,0,0,5,1,0,16.47,36.22,1,1
1379,152,1,0,1,1,1,1,0.63,4.5,1,0
2887,107,1,1,1,3,1,0,15.85,55.91,1,1
596,11,1,0,1,2,0,0,6.48,47.52,1,0
1950,110,1,0,1,0,1,1,1.0,4.24,1,0
2694,41,0,0,1,6,0,1,11.79,29.32,1,1
551,143,1,0,1,4,1,0,9.81,53.27,0,1
908,97,1,0,0,5,0,1,17.89,47.34,0,0
2912,60,0,5,1,6,1,1,7.36,33.75,1,1
2104,110,1,0,0,1,1,0,4.0,11.31,1,0
2400,33,1,0,1,1,1,1,4.04,1.64,1,0
898,53,0,0,0,5,1,1,18.61,31.08,1,1
3998,70,0,0,0,10,0,1,4.65,29.89,1,1
825,57,1,0,1,2,1,1,5.87,6.03,1,0
2709,94,1,0,1,1,1,1,0.43,24.17,1,0
397,166,0,0,0,6,1,1,19.74,36.39,1,1
1896,81,1,0,1,2,1,1,2.29,20.49,1,0
652,27,1,3,1,5,0,1,6.5,22.47,1,1
263,70,0,0,1,4,0,1,12.31,70.97,1,1
1542,67,1,0,1,1,1,1,2.22,5.58,1,0
3771,149,1,0,1,2,0,1,0.78,0.78,1,0
405,15,0,0,1,4,1,0,17.97,56.18,1,1
4769,167,1,0,1,1,1,1,2.13,3.82,1,0
3714,84,1,0,1,0,1,1,3.29,7.06,1,0
2066,25,1,0,1,2,1,1,1.61,16.98,1,0
4207,137,1,0,1,0,1,1,0.33,11.59,1,0
2061,15,1,0,1,1,1,1,2.27,18.11,1,0
784,129,1,0,1,0,1,1,1.46,16.4,1,0
1582,35,1,0,1,1,1,1,4.11,5.69,1,0
704,147,1,0,1,2,1,0,5.13,12.56,1,0
4106,9,1,0,1,1,1,0,2.89,23.19,1,0
2654,42,1,0,1,0,1,1,3.13,5.24,1,0
393,1,0,0,0,2,1,1,23.86,39.02,1,1
3937,92,0,0,1,1,0,1,0.46,14.48,1,0
2569,88,1,0,1,0,1,1,4.81,2.61,1,0
3925,88,1,0,0,1,1,1,3.36,13.93,1,0
4696,11,1,0,1,1,1,1,3.22,15.3,1,0
1554,80,1,0,1,0,1,1,4.7,26.12,1,0
4664,187,1,0,1,2,1,1,5.37,23.33,1,0
3597,184,0,0,1,8,0,1,14.05,8.42,1,1
954,145,1,0,1,3,1,1,4.23,33.9,1,0
2137,37,1,0,1,2,1,1,12.48,33.34,0,0
4461,154,1,0,1,2,0,1,3.57,1.8,1,0
3701,160,1,0,1,1,0,1,0.41,16.6,1,0
290,144,1,0,1,0,1,0,5.46,0.29,1,0
4917,187,1,0,1,1,1,1,0.07,16.41,1,0
2660,70,1,0,1,1,0,1,5.46,27.31,1,0
1530,17,1,0,1,0,1,1,5.42,33.68,1,0
1334,149,0,0,1,3,1,1,14.18,15.59,0,0
1574,139,0,0,0,7,0,1,14.12,8.29,1,1
1445,66,1,0,1,3,1,1,2.72,18.92,1,0
4460,17,1,0,1,1,1,1,2.68,14.38,1,0
629,73,1,0,0,5,1,1,12.67,30.13,1,0
2874,86,0,1,1,3,1,1,6.58,39.89,1,1
1570,165,0,2,1,5,0,0,4.13,31.54,1,1
2254,167,1,0,1,2,1,1,0.71,7.42,1,0
3175,10,1,0,1,2,0,1,1.88,22.25,1,0
2327,176,1,0,1,1,1,1,1.15,21.48,1,0
2263,158,1,0,1,1,1,1,1.3,18.97,1,0
764,41,0,0,1,6,0,1,11.1,40.48,1,1
3745,150,1,1,1,5,0,0,16.48,39.14,0,1
2355,185,1,0,1,3,1,1,0.21,14.5,1,0
144,186,1,0,1,0,1,1,0.12,2.19,1,0
3784,69,0,0,0,3,1,1,15.8,29.28,1,1
2303,26,1,0,1,0,1,1,4.1,23.18,1,0
1468,169,1,0,1,1,0,1,2.39,4.79,1,0
1171,24,0,4,0,5,1,1,7.5,10.79,1,1
3761,189,1,0,1,0,1,1,2.3,25.7,1,0
2847,127,1,0,1,1,1,1,2.91,29.06,1,0
641,78,0,0,0,0,1,1,12.71,67.91,1,1
4364,193,1,0,1,0,0,1,2.86,29.1,1,0
2290,22,0,0,0,1,0,1,18.56,24.2,1,1
342,63,1,0,1,0,1,1,2.75,19.51,1,0
4750,172,1,0,1,0,1,1,2.99,3.85,1,0
613,187,0,3,1,3,0,1,6.21,30.66,1,1
2135,95,1,0,1,2,1,0,5.54,47.38,1,0
4729,65,1,0,1,1,1,1,0.5,32.58,1,0
3098,42,0,0,0,2,1,1,10.64,84.83,1,1
233,54,0,0,0,4,1,0,21.47,52.52,1,1
384,62,1,0,1,0,1,1,4.93,23.08,1,0
1356,152,1,4,0,0,1,1,6.66,20.8,1,1
1071,115,0,0,1,7,0,1,9.29,38.73,1,1
4598,65,1,0,1,4,1,1,3.8,25.2,1,0
712,139,1,4,1,1,1,1,8.63,20.43,1,1
2539,135,1,0,1,0,1,1,5.91,10.42,1,0
4882,84,1,0,1,1,1,1,4.7,10.56,1,0
1262,149,0,0,1,2,0,1,4.18,38.76,0,0
2676,96,1,0,1,2,1,1,5.6,13.41,1,0
4346,135,1,0,1,0,1,1,1.08,19.88,1,0
729,21,1,0,0,1,1,1,3.77,30.71,1,0
4796,7,1,0,1,0,1,1,0.64,24.46,1,0
314,54,1,0,1,1,1,1,3.14,29.68,1,0
645,50,1,0,1,1,1,1,5.06,17.93,1,0
3513,146,1,0,1,0,0,1,5.51,8.85,1,0
1681,51,1,0,1,1,1,1,5.52,0.42,1,0
526,28,1,0,0,1,1,1,3.22,32.34,1,0
1056,101,1,0,0,3,1,1,5.73,34.27,1,0
2036,17,0,0,0,5,0,0,3.15,42.89,1,1
543,39,1,0,1,3,0,1,4.18,51.3,1,0
4888,175,1,2,1,0,0,1,6.75,25.51,1,1
138,138,0,0,1,0,1,1,2.16,14.94,1,0
4224,96,1,0,1,0,1,1,1.4,2.8,1,0
1568,11,1,0,1,1,1,1,2.88,21.0,1,0
2632,71,1,0,1,0,0,1,0.27,25.59,1,0
4093,176,1,0,1,1,1,1,1.72,14.83,1,0
989,21,1,0,1,2,1,1,5.78,1.1,1,0
1066,89,1,0,1,1,1,1,5.45,11.07,1,0
1527,196,0,0,0,5,0,1,17.83,24.66,0,1
2022,105,1,0,1,4,0,1,17.57,64.06,1,0
1646,196,1,0,1,1,1,1,2.41,2.67,1,0
866,106,0,0,1,0,1,1,3.39,21.02,1,0
132,68,1,0,1,0,1,0,3.97,15.69,1,0
4945,158,0,0,1,3,1,1,17.12,77.32,1,1
1724,151,1,0,1,2,1,1,1.5,18.73,1,0
1125,103,1,0,1,2,0,0,4.27,27.27,1,0
106,164,1,0,1,0,1,1,1.71,10.76,1,0
1518,147,1,0,1,1,1,1,0.18,23.64,1,0
4500,148,1,0,1,1,1,1,2.86,27.41,1,0
4604,89,1,0,1,1,1,1,2.28,21.25,1,0
1574,100,0,0,0,2,0,1,14.7,28.92,1,1
4355,122,1,0,0,1,1,1,0.51,9.07,1,0
3521,21,1,0,1,0,1,1,5.92,18.27,1,0
2397,181,0,2,1,3,0,1,5.9,33.36,1,1
3984,196,1,0,1,2,1,1,3.62,28.24,1,0
3037,109,1,0,1,5,1,0,6.73,54.67,1,0
865,52,1,0,1,1,1,1,0.23,30.48,1,0
3186,147,1,0,1,1,1,1,3.07,32.15,1,0
3266,2,0,2,1,2,1,1,7.1,17.67,1,1
4527,126,0,0,0,4,0,1,18.01,24.37,1,1
432,135,0,0,1,2,1,1,5.6,90.93,1,1
41,166,1,0,1,1,1,0,5.49,4.12,1,0
2052,71,1,0,1,2,1,1,4.94,19.47,1,0
468,75,1,0,1,1,0,1,5.98,31.38,1,0
1993,196,1,0,1,0,1,1,2.99,21.11,1,0
3773,59,1,4,1,4,1,1,1.45,27.86,1,1
788,143,1,0,1,4,0,1,4.47,40.8,1,0
2377,107,1,0,1,0,1,0,0.59,14.56,1,0
2597,134,1,0,1,0,1,1,2.93,27.78,1,0
1559,189,1,0,1,1,1,1,4.11,7.54,1,0
2839,32,0,0,0,2,1,1,6.11,55.32,1,1
4376,19,0,1,1,2,1,1,15.83,51.57,1,1
3580,74,1,0,0,2,0,1,10.39,43.52,1,0
4168,162,1,0,1,2,1,1,0.79,21.03,1,0
1143,132,0,0,0,5,0,1,3.67,11.96,1,1
4745,62,1,0,0,0,1,1,1.09,23.52,1,0
4205,23,1,0,1,2,1,1,0.56,17.01,1,0
3675,98,1,0,1,4,1,1,4.02,19.62,1,0
1541,174,0,2,1,2,1,0,4.84,51.66,1,1
2455,143,1,0,1,1,1,1,3.13,19.69,1,0
1279,59,1,0,1,0,1,1,5.08,33.09,1,0
129,48,1,0,0,3,1,1,9.8,44.92,1,0
4069,171,1,0,1,0,1,1,5.74,27.93,1,0
554,47,1,0,1,0,1,1,3.75,26.15,1,0
3111,119,1,0,1,0,1,0,0.55,19.49,1,0
1133,12,1,0,1,0,1,1,5.29,23.48,1,0
4443,187,0,0,1,3,0,1,8.27,47.57,1,0
385,39,1,5,1,1,0,1,7.65,16.28,1,1
4792,116,0,0,1,2,1,0,9.08,35.4,1,0
2162,166,0,0,1,1,1,1,3.15,15.43,1,0
4365,108,0,1,0,2,1,1,6.27,36.38,1,1
4365,114,1,0,1,0,0,1,3.24,22.31,1,0
3685,136,0,0,1,3,1,1,12.06,56.23,1,1
3481,58,0,0,1,5,1,1,8.72,41.18,1,0
4104,29,1,0,1,0,1,1,2.93,30.08,1,0
1360,19,1,0,1,1,1,1,3.68,25.17,1,0
2658,136,0,0,1,3,1,1,15.27,73.05,1,1
3302,15,1,0,1,1,1,1,0.51,15.74,1,0
2836,34,0,0,0,4,1,1,8.53,75.74,1,1
915,124,1,2,1,5,1,1,6.27,49.62,1,1
3172,104,1,0,1,1,1,1,0.35,30.32,1,0
1774,158,1,0,1,1,1,0,3.0,3.72,1,0
3905,108,1,0,1,3,0,1,4.24,27.66,1,0
1638,7,1,0,1,1,1,1,3.27,5.4,1,0
1460,80,0,0,1,5,0,1,12.73,25.58,1,1
2036,155,1,0,1,1,1,1,2.01,4.87,1,0
43,42,1,0,1,1,1,1,4.06,26.72,1,0
3170,127,0,0,1,2,1,1,18.84,70.03,1,1
1889,111,1,0,1,0,1,1,3.92,8.95,1,0
1772,132,0,0,1,2,0,1,17.74,70.28,1,1
2429,41,1,0,0,5,0,0,13.32,40.49,1,0
4669,18,1,0,1,0,1,0,2.71,12.34,1,0
4949,86,1,0,1,0,1,1,0.2,13.89,1,0
2837,64,1,0,0,1,1,1,4.65,22.97,1,0
4440,193,1,3,1,2,1,1,6.6,19.65,1,1
4168,70,0,7,1,2,0,1,6.57,39.85,1,1
4013,45,0,3,0,6,1,1,1.85,39.2,1,1
2896,65,1,0,1,0,1,1,5.12,0.46,1,0
4649,98,1,0,1,1,1,1,5.36,34.1,1,0
2053,122,1,0,1,0,1,0,4.96,28.03,1,0
2893,160,1,0,1,1,1,1,2.42,33.96,1,0
1713,42,0,0,0,2,1,0,17.37,31.51,0,1
2411,79,1,2,1,2,1,1,17.55,57.74,0,0
4226,54,1,0,1,1,1,1,4.63,14.77,1,0
4579,42,0,0,0,2,1,1,19.65,78.18,1,1
2923,129,1,1,1,3,0,0,11.76,53.39,1,1
1133,167,1,0,1,0,1,1,3.77,19.5,1,0
1107,137,1,0,1,5,1,1,6.45,19.48,1,0
3203,67,1,0,1,1,1,1,0.44,1.87,1,0
285,119,1,0,0,1,1,1,2.27,28.14,1,0
4543,52,1,0,1,0,1,1,2.35,15.31,1,0
4683,6,1,0,1,0,1,1,4.73,26.6,1,0
4509,26,1,0,1,0,1,0,0.01,8.57,1,0
501,139,0,0,1,2,1,1,12.99,59.35,0,1
2563,144,1,0,1,0,1,1,2.09,23.27,1,0
1988,26,0,0,1,1,1,1,0.81,18.15,1,0
3049,168,1,0,1,2,1,1,0.97,8.94,1,0
404,37,1,0,0,0,1,1,4.36,25.99,1,0
558,81,1,0,1,0,1,1,3.25,23.63,1,0
2567,45,0,0,1,0,1,1,5.3,23.07,1,0
1754,170,0,0,1,10,0,1,13.95,15.13,1,1
1689,112,1,7,1,4,1,1,4.27,38.01,1,1
1846,47,1,0,1,1,1,1,2.5,33.7,1,0
3466,2,1,2,1,4,1,1,11.57,62.72,1,1
4189,5,0,0,1,3,1,1,5.21,26.2,1,0
455,22,1,0,1,1,1,1,1.74,11.89,1,0
4629,86,1,0,1,1,1,1,5.97,1.34,1,0
1998,72,0,0,0,2,0,1,4.81,38.91,1,0
1009,38,0,0,0,8,0,1,10.89,28.92,1,1
2774,35,1,0,1,1,1,1,4.0,20.7,1,0
171,141,1,0,1,2,1,1,4.82,14.91,1,0
2674,74,0,0,0,9,0,0,7.85,8.72,1,1
666,183,1,0,1,0,1,1,3.94,11.94,1,0
3135,23,1,0,1,2,1,1,2.7,20.27,1,0
1330,37,1,0,1,0,1,1,0.12,4.73,1,0
1859,146,0,0,0,1,0,1,6.5,82.79,1,1
3344,119,1,0,1,0,1,1,2.8,26.62,1,0
2925,111,1,3,1,1,1,1,6.52,18.43,1,1
3308,29,1,0,0,4,1,0,11.17,18.18,1,0
1201,105,0,0,0,2,1,1,15.26,53.75,0,1
2305,182,1,0,1,1,1,1,4.19,0.06,1,0
4338,149,1,0,1,0,1,1,1.05,6.95,1,0
1822,187,1,0,1,1,1,1,3.05,11.17,1,0
841,182,0,0,0,2,0,0,21.02,43.78,1,1
508,157,1,0,1,1,1,1,5.45,13.87,1,0
447,62,0,0,0,3,0,1,14.32,80.24,1,1
2520,59,0,0,0,2,0,1,8.0,86.07,1,1
234,82,1,0,0,0,1,1,1.92,1.3,1,0
916,80,1,0,1,1,1,1,1.75,4.51,1,0
884,9,1,0,1,0,1,1,5.88,17.28,1,0
1584,3,1,0,1,1,1,1,2.86,27.76,1,0
4672,158,0,0,0,7,0,1,8.74,23.07,0,1
4241,19,1,0,1,0,1,0,1.36,32.6,1,0
3914,43,1,0,1,0,1,1,3.76,28.71,1,0
3396,180,1,0,1,0,1,1,2.88,19.31,1,0
4542,51,1,0,1,0,1,1,0.68,30.45,1,0
4501,72,1,0,1,0,1,1,3.21,22.24,1,0
172,47,1,0,1,0,0,1,4.87,5.67,1,0
1768,190,1,0,1,0,1,0,1.91,12.88,1,0
2225,191,1,0,1,3,1,1,2.14,9.15,1,0
4573,25,1,2,0,5,0,1,12.09,27.58,1,1
2479,35,0,0,1,8,0,1,10.01,27.9,0,1
2159,66,0,0,0,4,0,1,20.92,35.04,1,1
3010,15,1,0,1,0,1,1,5.78,32.58,1,0
1920,92,1,0,1,0,1,1,4.45,7.7,1,0
684,16,1,0,1,2,1,1,0.61,2.15,1,0
3222,148,1,0,1,1,1,1,3.56,12.42,1,0
1894,34,1,0,0,0,1,1,0.56,3.53,1,0
2432,119,1,0,1,3,1,1,3.2,4.0,1,0
4111,176,1,0,1,5,0,1,10.57,49.23,1,0
2892,170,1,0,1,3,1,1,3.47,22.13,1,0
217,120,1,0,1,1,1,1,2.0,26.42,1,0
4901,175,1,0,1,4,1,1,1.96,26.07,1,0
4656,130,1,0,1,3,1,1,0.33,23.33,1,0
288,95,1,0,1,1,1,1,2.97,10.88,1,0
634,167,1,0,0,1,0,1,4.64,28.48,1,0
3387,69,1,0,1,2,1,1,2.04,10.54,1,0
1017,71,1,0,0,0,1,1,5.97,7.06,1,0
1809,32,0,0,1,1,1,1,5.79,13.21,1,0
3717,116,0,0,0,3,0,1,4.49,63.74,1,1
225,194,0,0,0,5,0,1,19.89,53.76,1,1
3850,116,0,0,1,4,1,0,9.8,37.32,1,0
4500,46,1,0,1,1,1,0,0.17,28.83,1,0
1554,16,0,0,1,0,1,1,6.83,83.74,1,1
2553,34,0,3,1,2,1,1,8.61,25.85,1,1
553,95,1,0,1,4,1,1,12.53,54.15,1,0
3285,87,0,0,1,2,0,1,12.39,61.06,1,1
1,63,1,0,1,0,1,1,1.07,24.1,1,0
1966,45,1,0,1,0,1,1,5.99,22.04,1,0
556,44,1,0,1,5,1,1,4.86,38.49,1,0
4906,194,0,0,1,0,1,1,1.87,29.75,1,0
861,38,1,0,1,2,1,1,1.46,1.83,1,0
